   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 8830               	.LBE3618:
 8831               	.LBB3622:
 8832               	.LBB3623:
 8833               	.LBB3624:
 8834               	.LBB3625:
 8835               	.LM1066:
 8836 14b4 F801      		movw r30,r16
 8837               	.LVL681:
 8838               	/* #APP */
 8839               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8840 14b6 3197      		1: sbiw r30,1
 8841 14b8 01F4      		brne 1b
 8842               	 ;  0 "" 2
 8843               	/* #NOAPP */
 8844               	.LBE3625:
 8845               	.LBE3624:
 8846               	.LM1067:
 8847 14ba 0197      		sbiw r24,1
 8848               	.LM1068:
 8849 14bc 01F4      		brne .L372
 8850 14be 80E1      		ldi r24,lo8(10000)
 8851 14c0 97E2      		ldi r25,hi8(10000)
 8852               	.LVL682:
 8853               	.L373:
 8854               	.LBE3623:
 8855               	.LBE3622:
 8856               	.LBB3626:
 8857               	.LBB3627:
 8858               	.LBB3628:
 8859               	.LBB3629:
 8860               	.LM1069:
 8861 14c2 F801      		movw r30,r16
 8862               	.LVL683:
 8863               	/* #APP */
 8864               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8865 14c4 3197      		1: sbiw r30,1
 8866 14c6 01F4      		brne 1b
 8867               	 ;  0 "" 2
 8868               	/* #NOAPP */
 8869               	.LBE3629:
 8870               	.LBE3628:
 8871               	.LM1070:
 8872 14c8 0197      		sbiw r24,1
 8873               	.LM1071:
 8874 14ca 01F4      		brne .L373
 8875 14cc 80E1      		ldi r24,lo8(10000)
 8876 14ce 97E2      		ldi r25,hi8(10000)
 8877               	.LVL684:
 8878               	.L374:
 8879               	.LBE3627:
 8880               	.LBE3626:
 8881               	.LBB3630:
 8882               	.LBB3631:
 8883               	.LBB3632:
 8884               	.LBB3633:
 8885               	.LM1072:
 8886 14d0 F801      		movw r30,r16
 8887               	.LVL685:
 8888               	/* #APP */
 8889               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8890 14d2 3197      		1: sbiw r30,1
 8891 14d4 01F4      		brne 1b
 8892               	 ;  0 "" 2
 8893               	/* #NOAPP */
 8894               	.LBE3633:
 8895               	.LBE3632:
 8896               	.LM1073:
 8897 14d6 0197      		sbiw r24,1
 8898               	.LM1074:
 8899 14d8 01F4      		brne .L374
 8900               	.L332:
 8901               	.LBE3631:
 8902               	.LBE3630:
 8903               	.LM1075:
 8904 14da C701      		movw r24,r14
 8905 14dc B601      		movw r22,r12
 8906 14de 20E0      		ldi r18,lo8(0x41700000)
 8907 14e0 30E0      		ldi r19,hi8(0x41700000)
 8908 14e2 40E7      		ldi r20,hlo8(0x41700000)
 8909 14e4 51E4      		ldi r21,hhi8(0x41700000)
 8910 14e6 0E94 0000 		call __gesf2
 8911               	.LVL686:
 8912 14ea 8823      		tst r24
 8913 14ec 04F4      		brge .+2
 8914 14ee 00C0      		rjmp .L375
 8915 14f0 C701      		movw r24,r14
 8916 14f2 B601      		movw r22,r12
 8917 14f4 20E0      		ldi r18,lo8(0x41800000)
 8918 14f6 30E0      		ldi r19,hi8(0x41800000)
 8919 14f8 40E8      		ldi r20,hlo8(0x41800000)
 8920 14fa 51E4      		ldi r21,hhi8(0x41800000)
 8921 14fc 0E94 0000 		call __ltsf2
 8922 1500 8823      		tst r24
 8923 1502 04F0      		brlt .+2
 8924 1504 00C0      		rjmp .L375
 8925               	.LM1076:
 8926 1506 82E3      		ldi r24,lo8(50)
 8927 1508 88BB      		out 56-32,r24
 8928 150a 80E1      		ldi r24,lo8(10000)
 8929 150c 97E2      		ldi r25,hi8(10000)
 8930               	.LVL687:
 8931               	.L378:
 8932               	.LBB3634:
 8933               	.LBB3635:
 8934               	.LBB3636:
 8935               	.LBB3637:
 8936               	.LM1077:
 8937 150e F801      		movw r30,r16
 8938               	.LVL688:
 8939               	/* #APP */
 8940               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8941 1510 3197      		1: sbiw r30,1
 8942 1512 01F4      		brne 1b
 8943               	 ;  0 "" 2
 8944               	/* #NOAPP */
 8945               	.LBE3637:
 8946               	.LBE3636:
 8947               	.LM1078:
 8948 1514 0197      		sbiw r24,1
 8949               	.LM1079:
 8950 1516 01F4      		brne .L378
 8951 1518 80E1      		ldi r24,lo8(10000)
 8952 151a 97E2      		ldi r25,hi8(10000)
 8953               	.LVL689:
 8954               	.L379:
 8955               	.LBE3635:
 8956               	.LBE3634:
 8957               	.LBB3638:
 8958               	.LBB3639:
 8959               	.LBB3640:
 8960               	.LBB3641:
 8961               	.LM1080:
 8962 151c F801      		movw r30,r16
 8963               	.LVL690:
 8964               	/* #APP */
 8965               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8966 151e 3197      		1: sbiw r30,1
 8967 1520 01F4      		brne 1b
 8968               	 ;  0 "" 2
 8969               	/* #NOAPP */
 8970               	.LBE3641:
 8971               	.LBE3640:
 8972               	.LM1081:
 8973 1522 0197      		sbiw r24,1
 8974               	.LM1082:
 8975 1524 01F4      		brne .L379
 8976 1526 80E1      		ldi r24,lo8(10000)
 8977 1528 97E2      		ldi r25,hi8(10000)
 8978               	.LVL691:
 8979               	.L380:
 8980               	.LBE3639:
 8981               	.LBE3638:
 8982               	.LBB3642:
 8983               	.LBB3643:
 8984               	.LBB3644:
 8985               	.LBB3645:
 8986               	.LM1083:
 8987 152a F801      		movw r30,r16
 8988               	.LVL692:
 8989               	/* #APP */
 8990               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 8991 152c 3197      		1: sbiw r30,1
 8992 152e 01F4      		brne 1b
 8993               	 ;  0 "" 2
 8994               	/* #NOAPP */
 8995               	.LBE3645:
 8996               	.LBE3644:
 8997               	.LM1084:
 8998 1530 0197      		sbiw r24,1
 8999               	.LM1085:
 9000 1532 01F4      		brne .L380
 9001 1534 80E1      		ldi r24,lo8(10000)
 9002 1536 97E2      		ldi r25,hi8(10000)
 9003               	.LVL693:
 9004               	.L381:
 9005               	.LBE3643:
 9006               	.LBE3642:
 9007               	.LBB3646:
 9008               	.LBB3647:
 9009               	.LBB3648:
 9010               	.LBB3649:
 9011               	.LM1086:
 9012 1538 F801      		movw r30,r16
 9013               	.LVL694:
 9014               	/* #APP */
 9015               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9016 153a 3197      		1: sbiw r30,1
 9017 153c 01F4      		brne 1b
 9018               	 ;  0 "" 2
 9019               	/* #NOAPP */
 9020               	.LBE3649:
 9021               	.LBE3648:
 9022               	.LM1087:
 9023 153e 0197      		sbiw r24,1
 9024               	.LM1088:
 9025 1540 01F4      		brne .L381
 9026 1542 80E1      		ldi r24,lo8(10000)
 9027 1544 97E2      		ldi r25,hi8(10000)
 9028               	.LVL695:
 9029               	.L382:
 9030               	.LBE3647:
 9031               	.LBE3646:
 9032               	.LBB3650:
 9033               	.LBB3651:
 9034               	.LBB3652:
 9035               	.LBB3653:
 9036               	.LM1089:
 9037 1546 F801      		movw r30,r16
 9038               	.LVL696:
 9039               	/* #APP */
 9040               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9041 1548 3197      		1: sbiw r30,1
 9042 154a 01F4      		brne 1b
 9043               	 ;  0 "" 2
 9044               	/* #NOAPP */
 9045               	.LBE3653:
 9046               	.LBE3652:
 9047               	.LM1090:
 9048 154c 0197      		sbiw r24,1
 9049               	.LM1091:
 9050 154e 01F4      		brne .L382
 9051 1550 80E1      		ldi r24,lo8(10000)
 9052 1552 97E2      		ldi r25,hi8(10000)
 9053               	.LVL697:
 9054               	.L383:
 9055               	.LBE3651:
 9056               	.LBE3650:
 9057               	.LBB3654:
 9058               	.LBB3655:
 9059               	.LBB3656:
 9060               	.LBB3657:
 9061               	.LM1092:
 9062 1554 F801      		movw r30,r16
 9063               	.LVL698:
 9064               	/* #APP */
 9065               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9066 1556 3197      		1: sbiw r30,1
 9067 1558 01F4      		brne 1b
 9068               	 ;  0 "" 2
 9069               	/* #NOAPP */
 9070               	.LBE3657:
 9071               	.LBE3656:
 9072               	.LM1093:
 9073 155a 0197      		sbiw r24,1
 9074               	.LM1094:
 9075 155c 01F4      		brne .L383
 9076 155e 80E1      		ldi r24,lo8(10000)
 9077 1560 97E2      		ldi r25,hi8(10000)
 9078               	.LVL699:
 9079               	.L384:
 9080               	.LBE3655:
 9081               	.LBE3654:
 9082               	.LBB3658:
 9083               	.LBB3659:
 9084               	.LBB3660:
 9085               	.LBB3661:
 9086               	.LM1095:
 9087 1562 F801      		movw r30,r16
 9088               	.LVL700:
 9089               	/* #APP */
 9090               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9091 1564 3197      		1: sbiw r30,1
 9092 1566 01F4      		brne 1b
 9093               	 ;  0 "" 2
 9094               	/* #NOAPP */
 9095               	.LBE3661:
 9096               	.LBE3660:
 9097               	.LM1096:
 9098 1568 0197      		sbiw r24,1
 9099               	.LM1097:
 9100 156a 01F4      		brne .L384
 9101 156c 80E1      		ldi r24,lo8(10000)
 9102 156e 97E2      		ldi r25,hi8(10000)
 9103               	.LVL701:
 9104               	.L385:
 9105               	.LBE3659:
 9106               	.LBE3658:
 9107               	.LBB3662:
 9108               	.LBB3663:
 9109               	.LBB3664:
 9110               	.LBB3665:
 9111               	.LM1098:
 9112 1570 F801      		movw r30,r16
 9113               	.LVL702:
 9114               	/* #APP */
 9115               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9116 1572 3197      		1: sbiw r30,1
 9117 1574 01F4      		brne 1b
 9118               	 ;  0 "" 2
 9119               	/* #NOAPP */
 9120               	.LBE3665:
 9121               	.LBE3664:
 9122               	.LM1099:
 9123 1576 0197      		sbiw r24,1
 9124               	.LM1100:
 9125 1578 01F4      		brne .L385
 9126 157a 80E1      		ldi r24,lo8(10000)
 9127 157c 97E2      		ldi r25,hi8(10000)
 9128               	.LVL703:
 9129               	.L386:
 9130               	.LBE3663:
 9131               	.LBE3662:
 9132               	.LBB3666:
 9133               	.LBB3667:
 9134               	.LBB3668:
 9135               	.LBB3669:
 9136               	.LM1101:
 9137 157e F801      		movw r30,r16
 9138               	.LVL704:
 9139               	/* #APP */
 9140               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9141 1580 3197      		1: sbiw r30,1
 9142 1582 01F4      		brne 1b
 9143               	 ;  0 "" 2
 9144               	/* #NOAPP */
 9145               	.LBE3669:
 9146               	.LBE3668:
 9147               	.LM1102:
 9148 1584 0197      		sbiw r24,1
 9149               	.LM1103:
 9150 1586 01F4      		brne .L386
 9151 1588 80E1      		ldi r24,lo8(10000)
 9152 158a 97E2      		ldi r25,hi8(10000)
 9153               	.LVL705:
 9154               	.L387:
 9155               	.LBE3667:
 9156               	.LBE3666:
 9157               	.LBB3670:
 9158               	.LBB3671:
 9159               	.LBB3672:
 9160               	.LBB3673:
 9161               	.LM1104:
 9162 158c F801      		movw r30,r16
 9163               	.LVL706:
 9164               	/* #APP */
 9165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9166 158e 3197      		1: sbiw r30,1
 9167 1590 01F4      		brne 1b
 9168               	 ;  0 "" 2
 9169               	/* #NOAPP */
 9170               	.LBE3673:
 9171               	.LBE3672:
 9172               	.LM1105:
 9173 1592 0197      		sbiw r24,1
 9174               	.LM1106:
 9175 1594 01F4      		brne .L387
 9176 1596 80E1      		ldi r24,lo8(10000)
 9177 1598 97E2      		ldi r25,hi8(10000)
 9178               	.LVL707:
 9179               	.L388:
 9180               	.LBE3671:
 9181               	.LBE3670:
 9182               	.LBB3674:
 9183               	.LBB3675:
 9184               	.LBB3676:
 9185               	.LBB3677:
 9186               	.LM1107:
 9187 159a F801      		movw r30,r16
 9188               	.LVL708:
 9189               	/* #APP */
 9190               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9191 159c 3197      		1: sbiw r30,1
 9192 159e 01F4      		brne 1b
 9193               	 ;  0 "" 2
 9194               	/* #NOAPP */
 9195               	.LBE3677:
 9196               	.LBE3676:
 9197               	.LM1108:
 9198 15a0 0197      		sbiw r24,1
 9199               	.LM1109:
 9200 15a2 01F4      		brne .L388
 9201 15a4 80E1      		ldi r24,lo8(10000)
 9202 15a6 97E2      		ldi r25,hi8(10000)
 9203               	.LVL709:
 9204               	.L389:
 9205               	.LBE3675:
 9206               	.LBE3674:
 9207               	.LBB3678:
 9208               	.LBB3679:
 9209               	.LBB3680:
 9210               	.LBB3681:
 9211               	.LM1110:
 9212 15a8 F801      		movw r30,r16
 9213               	.LVL710:
 9214               	/* #APP */
 9215               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 9216 15aa 3197      		1: sbiw r30,1
 9217 15ac 01F4      		brne 1b
 9218               	 ;  0 "" 2
 9219               	/* #NOAPP */
 9220               	.LBE3681:
 9221               	.LBE3680:
 9222               	.LM1111:
 9223 15ae 0197      		sbiw r24,1
 9224               	.LM1112:
 9225 15b0 01F4      		brne .L389
 9226 15b2 80E1      		ldi r24,lo8(10000)
 9227 15b4 97E2      		ldi r25,hi8(10000)
 9228               	.LVL711:
 9229               	.L390:
 9230               	.LBE3679:
 9231               	.LBE3678:
 9232               	.LBB3682:
 9233               	.LBB3683:
 9234               	.LBB3684:
 9235               	.LBB3685:
 9236               	.LM1113:
 9237 15b6 F801      		movw r30,r16
 9238               	.LVL712:
 9239               	/* #APP */
